

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Thu May 29 14:57:48 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |          |            |            |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP   |     FF     |     LUT    | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |+ matrixmul_3                                          |     -|  0.45|    40042|  4.004e+05|         -|    40043|      -|        no|  218 (10%)|  402 (9%)|  4327 (~0%)|  19221 (4%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.45|    10019|  1.002e+05|         -|    10019|      -|        no|          -|  401 (9%)|  3978 (~0%)|   8844 (2%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10017|  1.002e+05|        19|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  0.61|    10006|  1.001e+05|         -|    10006|      -|        no|          -|   1 (~0%)|   164 (~0%)|  1193 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10004|  1.000e+05|         6|        1|  10000|       yes|          -|         -|           -|           -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op        | Impl                   | Latency |
|    add_ln43_64_fu_5792_p2                             |     |        | add_ln43_64      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U280                            | 4   |        | mul_ln43_66      | mul       | auto                   | 0       |
|    add_ln43_65_fu_5815_p2                             |     |        | add_ln43_65      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U281                            | 4   |        | mul_ln43_67      | mul       | auto                   | 0       |
|    add_ln43_66_fu_5838_p2                             |     |        | add_ln43_66      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U282                            | 4   |        | mul_ln43_68      | mul       | auto                   | 0       |
|    add_ln43_67_fu_5861_p2                             |     |        | add_ln43_67      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U283                            | 4   |        | mul_ln43_69      | mul       | auto                   | 0       |
|    add_ln43_68_fu_5889_p2                             |     |        | add_ln43_68      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U284                            | 4   |        | mul_ln43_70      | mul       | auto                   | 0       |
|    add_ln43_69_fu_5918_p2                             |     |        | add_ln43_69      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U285                            | 4   |        | mul_ln43_71      | mul       | auto                   | 0       |
|    add_ln43_70_fu_5991_p2                             |     |        | add_ln43_70      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U286                            | 4   |        | mul_ln43_72      | mul       | auto                   | 0       |
|    add_ln43_71_fu_6014_p2                             |     |        | add_ln43_71      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U287                            | 4   |        | mul_ln43_73      | mul       | auto                   | 0       |
|    add_ln43_72_fu_6037_p2                             |     |        | add_ln43_72      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U288                            | 4   |        | mul_ln43_74      | mul       | auto                   | 0       |
|    add_ln43_73_fu_6060_p2                             |     |        | add_ln43_73      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U289                            | 4   |        | mul_ln43_75      | mul       | auto                   | 0       |
|    add_ln43_74_fu_6088_p2                             |     |        | add_ln43_74      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U290                            | 4   |        | mul_ln43_76      | mul       | auto                   | 0       |
|    add_ln43_75_fu_6117_p2                             |     |        | add_ln43_75      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U291                            | 4   |        | mul_ln43_77      | mul       | auto                   | 0       |
|    add_ln43_76_fu_6193_p2                             |     |        | add_ln43_76      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U292                            | 4   |        | mul_ln43_78      | mul       | auto                   | 0       |
|    add_ln43_77_fu_6216_p2                             |     |        | add_ln43_77      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U293                            | 4   |        | mul_ln43_79      | mul       | auto                   | 0       |
|    add_ln43_78_fu_6239_p2                             |     |        | add_ln43_78      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U294                            | 4   |        | mul_ln43_80      | mul       | auto                   | 0       |
|    add_ln43_79_fu_6262_p2                             |     |        | add_ln43_79      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U295                            | 4   |        | mul_ln43_81      | mul       | auto                   | 0       |
|    add_ln43_80_fu_6290_p2                             |     |        | add_ln43_80      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U296                            | 4   |        | mul_ln43_82      | mul       | auto                   | 0       |
|    add_ln43_81_fu_6319_p2                             |     |        | add_ln43_81      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U297                            | 4   |        | mul_ln43_83      | mul       | auto                   | 0       |
|    add_ln43_82_fu_6392_p2                             |     |        | add_ln43_82      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U298                            | 4   |        | mul_ln43_84      | mul       | auto                   | 0       |
|    add_ln43_83_fu_6415_p2                             |     |        | add_ln43_83      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U299                            | 4   |        | mul_ln43_85      | mul       | auto                   | 0       |
|    add_ln43_84_fu_6438_p2                             |     |        | add_ln43_84      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U300                            | 4   |        | mul_ln43_86      | mul       | auto                   | 0       |
|    add_ln43_85_fu_6461_p2                             |     |        | add_ln43_85      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U301                            | 4   |        | mul_ln43_87      | mul       | auto                   | 0       |
|    add_ln43_86_fu_6489_p2                             |     |        | add_ln43_86      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U302                            | 4   |        | mul_ln43_88      | mul       | auto                   | 0       |
|    add_ln43_87_fu_6518_p2                             |     |        | add_ln43_87      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U303                            | 4   |        | mul_ln43_89      | mul       | auto                   | 0       |
|    add_ln43_88_fu_6594_p2                             |     |        | add_ln43_88      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U304                            | 4   |        | mul_ln43_90      | mul       | auto                   | 0       |
|    add_ln43_89_fu_6617_p2                             |     |        | add_ln43_89      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U305                            | 4   |        | mul_ln43_91      | mul       | auto                   | 0       |
|    add_ln43_90_fu_6640_p2                             |     |        | add_ln43_90      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U306                            | 4   |        | mul_ln43_92      | mul       | auto                   | 0       |
|    add_ln43_91_fu_6663_p2                             |     |        | add_ln43_91      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U307                            | 4   |        | mul_ln43_93      | mul       | auto                   | 0       |
|    add_ln43_92_fu_6691_p2                             |     |        | add_ln43_92      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U308                            | 4   |        | mul_ln43_94      | mul       | auto                   | 0       |
|    add_ln43_93_fu_6720_p2                             |     |        | add_ln43_93      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U309                            | 4   |        | mul_ln43_95      | mul       | auto                   | 0       |
|    add_ln43_94_fu_6772_p2                             |     |        | add_ln43_94      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U310                            | 4   |        | mul_ln43_96      | mul       | auto                   | 0       |
|    add_ln43_95_fu_6795_p2                             |     |        | add_ln43_95      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U311                            | 4   |        | mul_ln43_97      | mul       | auto                   | 0       |
|    add_ln43_96_fu_6818_p2                             |     |        | add_ln43_96      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U312                            | 4   |        | mul_ln43_98      | mul       | auto                   | 0       |
|    add_ln43_97_fu_6841_p2                             |     |        | add_ln43_97      | add       | fabric                 | 0       |
|    mul_29s_29s_49_1_1_U313                            | 4   |        | mul_ln43_99      | mul       | auto                   | 0       |
|    add_ln43_98_fu_6869_p2                             |     |        | add_ln43_98      | add       | fabric                 | 0       |
|    add_ln39_fu_3549_p2                                |     |        | add_ln39         | add       | fabric                 | 0       |
|  + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2 | 1   |        |                  |           |                        |         |
|    icmp_ln50_fu_181_p2                                |     |        | icmp_ln50        | seteq     | auto                   | 0       |
|    add_ln50_1_fu_187_p2                               |     |        | add_ln50_1       | add       | fabric                 | 0       |
|    add_ln50_fu_199_p2                                 |     |        | add_ln50         | add       | fabric                 | 0       |
|    icmp_ln51_fu_205_p2                                |     |        | icmp_ln51        | seteq     | auto                   | 0       |
|    select_ln14_fu_211_p3                              |     |        | select_ln14      | select    | auto_sel               | 0       |
|    select_ln50_fu_219_p3                              |     |        | select_ln50      | select    | auto_sel               | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U520                 | 1   |        | mul_ln54         | mul       | dsp_slice              | 3       |
|    cmp73_fu_231_p2                                    |     |        | cmp73            | seteq     | auto                   | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U520                 | 1   |        | add_ln54_1       | add       | dsp_slice              | 3       |
|    icmp_ln54_fu_275_p2                                |     |        | icmp_ln54        | seteq     | auto                   | 0       |
|    sub_ln54_fu_289_p2                                 |     |        | sub_ln54         | sub       | fabric                 | 0       |
|    select_ln54_fu_295_p3                              |     |        | select_ln54      | select    | auto_sel               | 0       |
|    ctlz_29_29_1_1_U518                                |     |        | tmp_9            | ctlz      | auto                   | 0       |
|    sub_ln54_1_fu_319_p2                               |     |        | sub_ln54_1       | sub       | fabric                 | 0       |
|    add_ln54_fu_329_p2                                 |     |        | add_ln54         | add       | fabric                 | 0       |
|    icmp_ln54_1_fu_349_p2                              |     |        | icmp_ln54_1      | setgt     | auto                   | 0       |
|    sub_ln54_4_fu_355_p2                               |     |        | sub_ln54_4       | sub       | fabric                 | 0       |
|    lshr_ln54_2_fu_365_p2                              |     |        | lshr_ln54_2      | lshr      | auto_pipe              | 0       |
|    and_ln54_1_fu_371_p2                               |     |        | and_ln54_1       | and       | auto                   | 0       |
|    icmp_ln54_2_fu_377_p2                              |     |        | icmp_ln54_2      | setne     | auto                   | 0       |
|    phi_ln54_fu_383_p2                                 |     |        | phi_ln54         | and       | auto                   | 0       |
|    xor_ln54_fu_397_p2                                 |     |        | xor_ln54         | xor       | auto                   | 0       |
|    bitselect_1ns_29ns_32s_1_1_1_U519                  |     |        | tmp_3            | bitselect | auto                   | 0       |
|    and_ln54_fu_411_p2                                 |     |        | and_ln54         | and       | auto                   | 0       |
|    or_ln54_fu_417_p2                                  |     |        | or_ln54          | or        | auto                   | 0       |
|    icmp_ln54_3_fu_423_p2                              |     |        | icmp_ln54_3      | setgt     | auto                   | 0       |
|    add_ln54_2_fu_432_p2                               |     |        | add_ln54_2       | add       | fabric                 | 0       |
|    lshr_ln54_fu_445_p2                                |     |        | lshr_ln54        | lshr      | auto_pipe              | 0       |
|    sub_ln54_2_fu_451_p2                               |     |        | sub_ln54_2       | sub       | fabric                 | 0       |
|    shl_ln54_fu_464_p2                                 |     |        | shl_ln54         | shl       | auto_pipe              | 0       |
|    cond50_i_i_fu_470_p3                               |     |        | cond50_i_i       | select    | auto_sel               | 0       |
|    add_ln54_3_fu_480_p2                               |     |        | add_ln54_3       | add       | fabric                 | 0       |
|    select_ln54_1_fu_508_p3                            |     |        | select_ln54_1    | select    | auto_sel               | 0       |
|    sub_ln54_3_fu_516_p2                               |     |        | sub_ln54_3       | sub       | fabric                 | 0       |
|    add_ln54_4_fu_525_p2                               |     |        | add_ln54_4       | add       | fabric                 | 0       |
|    icmp_ln57_fu_261_p2                                |     |        | icmp_ln57        | seteq     | auto                   | 0       |
|    out_element_last_fu_266_p2                         |     |        | out_element_last | and       | auto                   | 0       |
|    out_C_TDATA                                        |     |        | select_ln60      | select    | auto_sel               | 0       |
|    add_ln51_fu_237_p2                                 |     |        | add_ln51         | add       | fabric                 | 0       |
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+


================================================================
== Storage Report
================================================================
+---------------------------------+--------------+------+------+------+--------+------------+------+---------+------------------+
| Name                            | Usage        | Type | BRAM | URAM | Pragma | Variable   | Impl | Latency | Bitwidth, Depth, |
|                                 |              |      |      |      |        |            |      |         | Banks            |
+---------------------------------+--------------+------+------+------+--------+------------+------+---------+------------------+
| + matrixmul_3                   |              |      | 218  | 0    |        |            |      |         |                  |
|   input_A_U                     | ram_1p array |      | 2    |      |        | input_A    | auto | 1       | 29, 100, 1       |
|   input_A_1_U                   | ram_1p array |      | 2    |      |        | input_A_1  | auto | 1       | 29, 100, 1       |
|   input_A_2_U                   | ram_1p array |      | 2    |      |        | input_A_2  | auto | 1       | 29, 100, 1       |
|   input_A_3_U                   | ram_1p array |      | 2    |      |        | input_A_3  | auto | 1       | 29, 100, 1       |
|   input_A_4_U                   | ram_1p array |      | 2    |      |        | input_A_4  | auto | 1       | 29, 100, 1       |
|   input_A_5_U                   | ram_1p array |      | 2    |      |        | input_A_5  | auto | 1       | 29, 100, 1       |
|   input_A_6_U                   | ram_1p array |      | 2    |      |        | input_A_6  | auto | 1       | 29, 100, 1       |
|   input_A_7_U                   | ram_1p array |      | 2    |      |        | input_A_7  | auto | 1       | 29, 100, 1       |
|   input_A_8_U                   | ram_1p array |      | 2    |      |        | input_A_8  | auto | 1       | 29, 100, 1       |
|   input_A_9_U                   | ram_1p array |      | 2    |      |        | input_A_9  | auto | 1       | 29, 100, 1       |
|   input_A_10_U                  | ram_1p array |      | 2    |      |        | input_A_10 | auto | 1       | 29, 100, 1       |
|   input_A_11_U                  | ram_1p array |      | 2    |      |        | input_A_11 | auto | 1       | 29, 100, 1       |
|   input_A_12_U                  | ram_1p array |      | 2    |      |        | input_A_12 | auto | 1       | 29, 100, 1       |
|   input_A_13_U                  | ram_1p array |      | 2    |      |        | input_A_13 | auto | 1       | 29, 100, 1       |
|   input_A_14_U                  | ram_1p array |      | 2    |      |        | input_A_14 | auto | 1       | 29, 100, 1       |
|   input_A_15_U                  | ram_1p array |      | 2    |      |        | input_A_15 | auto | 1       | 29, 100, 1       |
|   input_A_16_U                  | ram_1p array |      | 2    |      |        | input_A_16 | auto | 1       | 29, 100, 1       |
|   input_A_17_U                  | ram_1p array |      | 2    |      |        | input_A_17 | auto | 1       | 29, 100, 1       |
|   input_A_18_U                  | ram_1p array |      | 2    |      |        | input_A_18 | auto | 1       | 29, 100, 1       |
|   input_A_19_U                  | ram_1p array |      | 2    |      |        | input_A_19 | auto | 1       | 29, 100, 1       |
|   input_A_20_U                  | ram_1p array |      | 2    |      |        | input_A_20 | auto | 1       | 29, 100, 1       |
|   input_A_21_U                  | ram_1p array |      | 2    |      |        | input_A_21 | auto | 1       | 29, 100, 1       |
|   input_A_22_U                  | ram_1p array |      | 2    |      |        | input_A_22 | auto | 1       | 29, 100, 1       |
|   input_A_23_U                  | ram_1p array |      | 2    |      |        | input_A_23 | auto | 1       | 29, 100, 1       |
|   input_A_24_U                  | ram_1p array |      | 2    |      |        | input_A_24 | auto | 1       | 29, 100, 1       |
|   input_A_25_U                  | ram_1p array |      | 2    |      |        | input_A_25 | auto | 1       | 29, 100, 1       |
|   input_A_26_U                  | ram_1p array |      | 2    |      |        | input_A_26 | auto | 1       | 29, 100, 1       |
|   input_A_27_U                  | ram_1p array |      | 2    |      |        | input_A_27 | auto | 1       | 29, 100, 1       |
|   input_A_28_U                  | ram_1p array |      | 2    |      |        | input_A_28 | auto | 1       | 29, 100, 1       |
|   input_A_29_U                  | ram_1p array |      | 2    |      |        | input_A_29 | auto | 1       | 29, 100, 1       |
|   input_A_30_U                  | ram_1p array |      | 2    |      |        | input_A_30 | auto | 1       | 29, 100, 1       |
|   input_A_31_U                  | ram_1p array |      | 2    |      |        | input_A_31 | auto | 1       | 29, 100, 1       |
|   input_A_32_U                  | ram_1p array |      | 2    |      |        | input_A_32 | auto | 1       | 29, 100, 1       |
|   input_A_33_U                  | ram_1p array |      | 2    |      |        | input_A_33 | auto | 1       | 29, 100, 1       |
|   input_A_34_U                  | ram_1p array |      | 2    |      |        | input_A_34 | auto | 1       | 29, 100, 1       |
|   input_A_35_U                  | ram_1p array |      | 2    |      |        | input_A_35 | auto | 1       | 29, 100, 1       |
|   input_A_36_U                  | ram_1p array |      | 2    |      |        | input_A_36 | auto | 1       | 29, 100, 1       |
|   input_A_37_U                  | ram_1p array |      | 2    |      |        | input_A_37 | auto | 1       | 29, 100, 1       |
|   input_A_38_U                  | ram_1p array |      | 2    |      |        | input_A_38 | auto | 1       | 29, 100, 1       |
|   input_A_39_U                  | ram_1p array |      | 2    |      |        | input_A_39 | auto | 1       | 29, 100, 1       |
|   input_A_40_U                  | ram_1p array |      | 2    |      |        | input_A_40 | auto | 1       | 29, 100, 1       |
|   input_A_41_U                  | ram_1p array |      | 2    |      |        | input_A_41 | auto | 1       | 29, 100, 1       |
|   input_A_42_U                  | ram_1p array |      | 2    |      |        | input_A_42 | auto | 1       | 29, 100, 1       |
|   input_A_43_U                  | ram_1p array |      | 2    |      |        | input_A_43 | auto | 1       | 29, 100, 1       |
|   input_A_44_U                  | ram_1p array |      | 2    |      |        | input_A_44 | auto | 1       | 29, 100, 1       |
|   input_A_45_U                  | ram_1p array |      | 2    |      |        | input_A_45 | auto | 1       | 29, 100, 1       |
|   input_A_46_U                  | ram_1p array |      | 2    |      |        | input_A_46 | auto | 1       | 29, 100, 1       |
|   input_A_47_U                  | ram_1p array |      | 2    |      |        | input_A_47 | auto | 1       | 29, 100, 1       |
|   input_A_48_U                  | ram_1p array |      | 2    |      |        | input_A_48 | auto | 1       | 29, 100, 1       |
|   input_A_49_U                  | ram_1p array |      | 2    |      |        | input_A_49 | auto | 1       | 29, 100, 1       |
|   input_A_50_U                  | ram_1p array |      | 2    |      |        | input_A_50 | auto | 1       | 29, 100, 1       |
|   input_A_51_U                  | ram_1p array |      | 2    |      |        | input_A_51 | auto | 1       | 29, 100, 1       |
|   input_A_52_U                  | ram_1p array |      | 2    |      |        | input_A_52 | auto | 1       | 29, 100, 1       |
|   input_A_53_U                  | ram_1p array |      | 2    |      |        | input_A_53 | auto | 1       | 29, 100, 1       |
|   input_A_54_U                  | ram_1p array |      | 2    |      |        | input_A_54 | auto | 1       | 29, 100, 1       |
|   input_A_55_U                  | ram_1p array |      | 2    |      |        | input_A_55 | auto | 1       | 29, 100, 1       |
|   input_A_56_U                  | ram_1p array |      | 2    |      |        | input_A_56 | auto | 1       | 29, 100, 1       |
|   input_A_57_U                  | ram_1p array |      | 2    |      |        | input_A_57 | auto | 1       | 29, 100, 1       |
|   input_A_58_U                  | ram_1p array |      | 2    |      |        | input_A_58 | auto | 1       | 29, 100, 1       |
|   input_A_59_U                  | ram_1p array |      | 2    |      |        | input_A_59 | auto | 1       | 29, 100, 1       |
|   input_A_60_U                  | ram_1p array |      | 2    |      |        | input_A_60 | auto | 1       | 29, 100, 1       |
|   input_A_61_U                  | ram_1p array |      | 2    |      |        | input_A_61 | auto | 1       | 29, 100, 1       |
|   input_A_62_U                  | ram_1p array |      | 2    |      |        | input_A_62 | auto | 1       | 29, 100, 1       |
|   input_A_63_U                  | ram_1p array |      | 2    |      |        | input_A_63 | auto | 1       | 29, 100, 1       |
|   input_A_64_U                  | ram_1p array |      | 2    |      |        | input_A_64 | auto | 1       | 29, 100, 1       |
|   input_A_65_U                  | ram_1p array |      | 2    |      |        | input_A_65 | auto | 1       | 29, 100, 1       |
|   input_A_66_U                  | ram_1p array |      | 2    |      |        | input_A_66 | auto | 1       | 29, 100, 1       |
|   input_A_67_U                  | ram_1p array |      | 2    |      |        | input_A_67 | auto | 1       | 29, 100, 1       |
|   input_A_68_U                  | ram_1p array |      | 2    |      |        | input_A_68 | auto | 1       | 29, 100, 1       |
|   input_A_69_U                  | ram_1p array |      | 2    |      |        | input_A_69 | auto | 1       | 29, 100, 1       |
|   input_A_70_U                  | ram_1p array |      | 2    |      |        | input_A_70 | auto | 1       | 29, 100, 1       |
|   input_A_71_U                  | ram_1p array |      | 2    |      |        | input_A_71 | auto | 1       | 29, 100, 1       |
|   input_A_72_U                  | ram_1p array |      | 2    |      |        | input_A_72 | auto | 1       | 29, 100, 1       |
|   input_A_73_U                  | ram_1p array |      | 2    |      |        | input_A_73 | auto | 1       | 29, 100, 1       |
|   input_A_74_U                  | ram_1p array |      | 2    |      |        | input_A_74 | auto | 1       | 29, 100, 1       |
|   input_A_75_U                  | ram_1p array |      | 2    |      |        | input_A_75 | auto | 1       | 29, 100, 1       |
|   input_A_76_U                  | ram_1p array |      | 2    |      |        | input_A_76 | auto | 1       | 29, 100, 1       |
|   input_A_77_U                  | ram_1p array |      | 2    |      |        | input_A_77 | auto | 1       | 29, 100, 1       |
|   input_A_78_U                  | ram_1p array |      | 2    |      |        | input_A_78 | auto | 1       | 29, 100, 1       |
|   input_A_79_U                  | ram_1p array |      | 2    |      |        | input_A_79 | auto | 1       | 29, 100, 1       |
|   input_A_80_U                  | ram_1p array |      | 2    |      |        | input_A_80 | auto | 1       | 29, 100, 1       |
|   input_A_81_U                  | ram_1p array |      | 2    |      |        | input_A_81 | auto | 1       | 29, 100, 1       |
|   input_A_82_U                  | ram_1p array |      | 2    |      |        | input_A_82 | auto | 1       | 29, 100, 1       |
|   input_A_83_U                  | ram_1p array |      | 2    |      |        | input_A_83 | auto | 1       | 29, 100, 1       |
|   input_A_84_U                  | ram_1p array |      | 2    |      |        | input_A_84 | auto | 1       | 29, 100, 1       |
|   input_A_85_U                  | ram_1p array |      | 2    |      |        | input_A_85 | auto | 1       | 29, 100, 1       |
|   input_A_86_U                  | ram_1p array |      | 2    |      |        | input_A_86 | auto | 1       | 29, 100, 1       |
|   input_A_87_U                  | ram_1p array |      | 2    |      |        | input_A_87 | auto | 1       | 29, 100, 1       |
|   input_A_88_U                  | ram_1p array |      | 2    |      |        | input_A_88 | auto | 1       | 29, 100, 1       |
|   input_A_89_U                  | ram_1p array |      | 2    |      |        | input_A_89 | auto | 1       | 29, 100, 1       |
|   input_A_90_U                  | ram_1p array |      | 2    |      |        | input_A_90 | auto | 1       | 29, 100, 1       |
|   input_A_91_U                  | ram_1p array |      | 2    |      |        | input_A_91 | auto | 1       | 29, 100, 1       |
|   input_A_92_U                  | ram_1p array |      | 2    |      |        | input_A_92 | auto | 1       | 29, 100, 1       |
|   input_A_93_U                  | ram_1p array |      | 2    |      |        | input_A_93 | auto | 1       | 29, 100, 1       |
|   input_A_94_U                  | ram_1p array |      | 2    |      |        | input_A_94 | auto | 1       | 29, 100, 1       |
|   input_A_95_U                  | ram_1p array |      | 2    |      |        | input_A_95 | auto | 1       | 29, 100, 1       |
|   input_A_96_U                  | ram_1p array |      | 2    |      |        | input_A_96 | auto | 1       | 29, 100, 1       |
|   input_A_97_U                  | ram_1p array |      | 2    |      |        | input_A_97 | auto | 1       | 29, 100, 1       |
|   input_A_98_U                  | ram_1p array |      | 2    |      |        | input_A_98 | auto | 1       | 29, 100, 1       |
|   input_A_99_U                  | ram_1p array |      | 2    |      |        | input_A_99 | auto | 1       | 29, 100, 1       |
|   input_B_U                     | ram_1p array |      | 2    |      |        | input_B    | auto | 1       | 29, 100, 1       |
|   input_B_1_U                   | ram_1p array |      | 2    |      |        | input_B_1  | auto | 1       | 29, 100, 1       |
|   input_B_2_U                   | ram_1p array |      | 2    |      |        | input_B_2  | auto | 1       | 29, 100, 1       |
|   input_B_3_U                   | ram_1p array |      | 2    |      |        | input_B_3  | auto | 1       | 29, 100, 1       |
|   input_B_4_U                   | ram_1p array |      | 2    |      |        | input_B_4  | auto | 1       | 29, 100, 1       |
|   input_B_5_U                   | ram_1p array |      | 2    |      |        | input_B_5  | auto | 1       | 29, 100, 1       |
|   input_B_6_U                   | ram_1p array |      | 2    |      |        | input_B_6  | auto | 1       | 29, 100, 1       |
|   input_B_7_U                   | ram_1p array |      | 2    |      |        | input_B_7  | auto | 1       | 29, 100, 1       |
|   input_B_8_U                   | ram_1p array |      | 2    |      |        | input_B_8  | auto | 1       | 29, 100, 1       |
|   input_B_9_U                   | ram_1p array |      | 2    |      |        | input_B_9  | auto | 1       | 29, 100, 1       |
|   input_B_10_U                  | ram_1p array |      | 2    |      |        | input_B_10 | auto | 1       | 29, 100, 1       |
|   input_B_11_U                  | ram_1p array |      | 2    |      |        | input_B_11 | auto | 1       | 29, 100, 1       |
|   input_B_12_U                  | ram_1p array |      | 2    |      |        | input_B_12 | auto | 1       | 29, 100, 1       |
|   input_B_13_U                  | ram_1p array |      | 2    |      |        | input_B_13 | auto | 1       | 29, 100, 1       |
|   input_B_14_U                  | ram_1p array |      | 2    |      |        | input_B_14 | auto | 1       | 29, 100, 1       |
|   fpext_32ns_64_2_no_dsp_1_U528 | ram_1p array |      | 2    |      |        | input_B_15 | auto | 1       | 29, 100, 1       |
|   input_B_16_U                  | ram_1p array |      | 2    |      |        | input_B_16 | auto | 1       | 29, 100, 1       |
