

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Wed May 28 16:11:01 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |           |            |             |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP    |     FF     |     LUT     | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |+ matrixmul_3                                          |     -|  0.28|    40424|  4.042e+05|         -|    40425|      -|        no|  222 (10%)|  502 (11%)|  49595 (5%)|  43291 (10%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.28|    10406|  1.041e+05|         -|    10406|      -|        no|          -|  501 (11%)|  49423 (5%)|   35200 (8%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10404|  1.040e+05|       406|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  4.54|    10005|  1.000e+05|         -|    10005|      -|        no|          -|    1 (~0%)|    55 (~0%)|    213 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10003|  1.000e+05|         5|        1|  10000|       yes|          -|          -|           -|            -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+--------+-----------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op     | Impl      | Latency |
|    fmul_32ns_32ns_32_3_max_dsp_1_U383                 | 3   |        | mul_73           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U283                | 2   |        | res_74           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U384                 | 3   |        | mul_74           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U284                | 2   |        | res_75           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U385                 | 3   |        | mul_75           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U285                | 2   |        | res_76           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U386                 | 3   |        | mul_76           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U286                | 2   |        | res_77           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U387                 | 3   |        | mul_77           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U287                | 2   |        | res_78           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U388                 | 3   |        | mul_78           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U288                | 2   |        | res_79           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U389                 | 3   |        | mul_79           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U289                | 2   |        | res_80           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U390                 | 3   |        | mul_80           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U290                | 2   |        | res_81           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U391                 | 3   |        | mul_81           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U291                | 2   |        | res_82           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U392                 | 3   |        | mul_82           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U292                | 2   |        | res_83           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U393                 | 3   |        | mul_83           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U293                | 2   |        | res_84           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U394                 | 3   |        | mul_84           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U294                | 2   |        | res_85           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U395                 | 3   |        | mul_85           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U295                | 2   |        | res_86           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U396                 | 3   |        | mul_86           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U296                | 2   |        | res_87           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U397                 | 3   |        | mul_87           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U297                | 2   |        | res_88           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U398                 | 3   |        | mul_88           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U298                | 2   |        | res_89           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U399                 | 3   |        | mul_89           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U299                | 2   |        | res_90           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U400                 | 3   |        | mul_90           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U300                | 2   |        | res_91           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U401                 | 3   |        | mul_91           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U301                | 2   |        | res_92           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U402                 | 3   |        | mul_92           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U302                | 2   |        | res_93           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U403                 | 3   |        | mul_93           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U303                | 2   |        | res_94           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U404                 | 3   |        | mul_94           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U304                | 2   |        | res_95           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U405                 | 3   |        | mul_95           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U305                | 2   |        | res_96           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U406                 | 3   |        | mul_96           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U306                | 2   |        | res_97           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U407                 | 3   |        | mul_97           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U307                | 2   |        | res_98           | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U408                 | 3   |        | mul_98           | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U308                | 2   |        | res_99           | fadd   | fulldsp   | 3       |
|    add_ln39_fu_3938_p2                                |     |        | add_ln39         | add    | fabric    | 0       |
|  + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2 | 1   |        |                  |        |           |         |
|    icmp_ln50_fu_125_p2                                |     |        | icmp_ln50        | seteq  | auto      | 0       |
|    add_ln50_1_fu_131_p2                               |     |        | add_ln50_1       | add    | fabric    | 0       |
|    add_ln50_fu_143_p2                                 |     |        | add_ln50         | add    | fabric    | 0       |
|    icmp_ln51_fu_149_p2                                |     |        | icmp_ln51        | seteq  | auto      | 0       |
|    select_ln14_fu_155_p3                              |     |        | select_ln14      | select | auto_sel  | 0       |
|    select_ln50_fu_163_p3                              |     |        | select_ln50      | select | auto_sel  | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U614                 | 1   |        | mul_ln54         | mul    | dsp_slice | 3       |
|    cmp69_fu_175_p2                                    |     |        | cmp69            | seteq  | auto      | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U614                 | 1   |        | add_ln54         | add    | dsp_slice | 3       |
|    icmp_ln57_fu_205_p2                                |     |        | icmp_ln57        | seteq  | auto      | 0       |
|    out_element_last_fu_210_p2                         |     |        | out_element_last | and    | auto      | 0       |
|    add_ln51_fu_181_p2                                 |     |        | add_ln51         | add    | fabric    | 0       |
+-------------------------------------------------------+-----+--------+------------------+--------+-----------+---------+


================================================================
== Storage Report
================================================================
+----------------+--------------+------+------+------+--------+------------+------+---------+------------------+
| Name           | Usage        | Type | BRAM | URAM | Pragma | Variable   | Impl | Latency | Bitwidth, Depth, |
|                |              |      |      |      |        |            |      |         | Banks            |
+----------------+--------------+------+------+------+--------+------------+------+---------+------------------+
| + matrixmul_3  |              |      | 222  | 0    |        |            |      |         |                  |
|   input_A_U    | ram_1p array |      | 2    |      |        | input_A    | auto | 1       | 32, 100, 1       |
|   input_A_1_U  | ram_1p array |      | 2    |      |        | input_A_1  | auto | 1       | 32, 100, 1       |
|   input_A_2_U  | ram_1p array |      | 2    |      |        | input_A_2  | auto | 1       | 32, 100, 1       |
|   input_A_3_U  | ram_1p array |      | 2    |      |        | input_A_3  | auto | 1       | 32, 100, 1       |
|   input_A_4_U  | ram_1p array |      | 2    |      |        | input_A_4  | auto | 1       | 32, 100, 1       |
|   input_A_5_U  | ram_1p array |      | 2    |      |        | input_A_5  | auto | 1       | 32, 100, 1       |
|   input_A_6_U  | ram_1p array |      | 2    |      |        | input_A_6  | auto | 1       | 32, 100, 1       |
|   input_A_7_U  | ram_1p array |      | 2    |      |        | input_A_7  | auto | 1       | 32, 100, 1       |
|   input_A_8_U  | ram_1p array |      | 2    |      |        | input_A_8  | auto | 1       | 32, 100, 1       |
|   input_A_9_U  | ram_1p array |      | 2    |      |        | input_A_9  | auto | 1       | 32, 100, 1       |
|   input_A_10_U | ram_1p array |      | 2    |      |        | input_A_10 | auto | 1       | 32, 100, 1       |
|   input_A_11_U | ram_1p array |      | 2    |      |        | input_A_11 | auto | 1       | 32, 100, 1       |
|   input_A_12_U | ram_1p array |      | 2    |      |        | input_A_12 | auto | 1       | 32, 100, 1       |
|   input_A_13_U | ram_1p array |      | 2    |      |        | input_A_13 | auto | 1       | 32, 100, 1       |
|   input_A_14_U | ram_1p array |      | 2    |      |        | input_A_14 | auto | 1       | 32, 100, 1       |
|   input_A_15_U | ram_1p array |      | 2    |      |        | input_A_15 | auto | 1       | 32, 100, 1       |
|   input_A_16_U | ram_1p array |      | 2    |      |        | input_A_16 | auto | 1       | 32, 100, 1       |
|   input_A_17_U | ram_1p array |      | 2    |      |        | input_A_17 | auto | 1       | 32, 100, 1       |
|   input_A_18_U | ram_1p array |      | 2    |      |        | input_A_18 | auto | 1       | 32, 100, 1       |
|   input_A_19_U | ram_1p array |      | 2    |      |        | input_A_19 | auto | 1       | 32, 100, 1       |
|   input_A_20_U | ram_1p array |      | 2    |      |        | input_A_20 | auto | 1       | 32, 100, 1       |
|   input_A_21_U | ram_1p array |      | 2    |      |        | input_A_21 | auto | 1       | 32, 100, 1       |
|   input_A_22_U | ram_1p array |      | 2    |      |        | input_A_22 | auto | 1       | 32, 100, 1       |
|   input_A_23_U | ram_1p array |      | 2    |      |        | input_A_23 | auto | 1       | 32, 100, 1       |
|   input_A_24_U | ram_1p array |      | 2    |      |        | input_A_24 | auto | 1       | 32, 100, 1       |
|   input_A_25_U | ram_1p array |      | 2    |      |        | input_A_25 | auto | 1       | 32, 100, 1       |
|   input_A_26_U | ram_1p array |      | 2    |      |        | input_A_26 | auto | 1       | 32, 100, 1       |
|   input_A_27_U | ram_1p array |      | 2    |      |        | input_A_27 | auto | 1       | 32, 100, 1       |
|   input_A_28_U | ram_1p array |      | 2    |      |        | input_A_28 | auto | 1       | 32, 100, 1       |
|   input_A_29_U | ram_1p array |      | 2    |      |        | input_A_29 | auto | 1       | 32, 100, 1       |
|   input_A_30_U | ram_1p array |      | 2    |      |        | input_A_30 | auto | 1       | 32, 100, 1       |
|   input_A_31_U | ram_1p array |      | 2    |      |        | input_A_31 | auto | 1       | 32, 100, 1       |
|   input_A_32_U | ram_1p array |      | 2    |      |        | input_A_32 | auto | 1       | 32, 100, 1       |
|   input_A_33_U | ram_1p array |      | 2    |      |        | input_A_33 | auto | 1       | 32, 100, 1       |
|   input_A_34_U | ram_1p array |      | 2    |      |        | input_A_34 | auto | 1       | 32, 100, 1       |
|   input_A_35_U | ram_1p array |      | 2    |      |        | input_A_35 | auto | 1       | 32, 100, 1       |
|   input_A_36_U | ram_1p array |      | 2    |      |        | input_A_36 | auto | 1       | 32, 100, 1       |
|   input_A_37_U | ram_1p array |      | 2    |      |        | input_A_37 | auto | 1       | 32, 100, 1       |
|   input_A_38_U | ram_1p array |      | 2    |      |        | input_A_38 | auto | 1       | 32, 100, 1       |
|   input_A_39_U | ram_1p array |      | 2    |      |        | input_A_39 | auto | 1       | 32, 100, 1       |
|   input_A_40_U | ram_1p array |      | 2    |      |        | input_A_40 | auto | 1       | 32, 100, 1       |
|   input_A_41_U | ram_1p array |      | 2    |      |        | input_A_41 | auto | 1       | 32, 100, 1       |
|   input_A_42_U | ram_1p array |      | 2    |      |        | input_A_42 | auto | 1       | 32, 100, 1       |
|   input_A_43_U | ram_1p array |      | 2    |      |        | input_A_43 | auto | 1       | 32, 100, 1       |
|   input_A_44_U | ram_1p array |      | 2    |      |        | input_A_44 | auto | 1       | 32, 100, 1       |
|   input_A_45_U | ram_1p array |      | 2    |      |        | input_A_45 | auto | 1       | 32, 100, 1       |
|   input_A_46_U | ram_1p array |      | 2    |      |        | input_A_46 | auto | 1       | 32, 100, 1       |
|   input_A_47_U | ram_1p array |      | 2    |      |        | input_A_47 | auto | 1       | 32, 100, 1       |
|   input_A_48_U | ram_1p array |      | 2    |      |        | input_A_48 | auto | 1       | 32, 100, 1       |
|   input_A_49_U | ram_1p array |      | 2    |      |        | input_A_49 | auto | 1       | 32, 100, 1       |
|   input_A_50_U | ram_1p array |      | 2    |      |        | input_A_50 | auto | 1       | 32, 100, 1       |
|   input_A_51_U | ram_1p array |      | 2    |      |        | input_A_51 | auto | 1       | 32, 100, 1       |
|   input_A_52_U | ram_1p array |      | 2    |      |        | input_A_52 | auto | 1       | 32, 100, 1       |
|   input_A_53_U | ram_1p array |      | 2    |      |        | input_A_53 | auto | 1       | 32, 100, 1       |
|   input_A_54_U | ram_1p array |      | 2    |      |        | input_A_54 | auto | 1       | 32, 100, 1       |
|   input_A_55_U | ram_1p array |      | 2    |      |        | input_A_55 | auto | 1       | 32, 100, 1       |
|   input_A_56_U | ram_1p array |      | 2    |      |        | input_A_56 | auto | 1       | 32, 100, 1       |
|   input_A_57_U | ram_1p array |      | 2    |      |        | input_A_57 | auto | 1       | 32, 100, 1       |
|   input_A_58_U | ram_1p array |      | 2    |      |        | input_A_58 | auto | 1       | 32, 100, 1       |
|   input_A_59_U | ram_1p array |      | 2    |      |        | input_A_59 | auto | 1       | 32, 100, 1       |
|   input_A_60_U | ram_1p array |      | 2    |      |        | input_A_60 | auto | 1       | 32, 100, 1       |
|   input_A_61_U | ram_1p array |      | 2    |      |        | input_A_61 | auto | 1       | 32, 100, 1       |
|   input_A_62_U | ram_1p array |      | 2    |      |        | input_A_62 | auto | 1       | 32, 100, 1       |
|   input_A_63_U | ram_1p array |      | 2    |      |        | input_A_63 | auto | 1       | 32, 100, 1       |
|   input_A_64_U | ram_1p array |      | 2    |      |        | input_A_64 | auto | 1       | 32, 100, 1       |
|   input_A_65_U | ram_1p array |      | 2    |      |        | input_A_65 | auto | 1       | 32, 100, 1       |
|   input_A_66_U | ram_1p array |      | 2    |      |        | input_A_66 | auto | 1       | 32, 100, 1       |
|   input_A_67_U | ram_1p array |      | 2    |      |        | input_A_67 | auto | 1       | 32, 100, 1       |
|   input_A_68_U | ram_1p array |      | 2    |      |        | input_A_68 | auto | 1       | 32, 100, 1       |
|   input_A_69_U | ram_1p array |      | 2    |      |        | input_A_69 | auto | 1       | 32, 100, 1       |
|   input_A_70_U | ram_1p array |      | 2    |      |        | input_A_70 | auto | 1       | 32, 100, 1       |
|   input_A_71_U | ram_1p array |      | 2    |      |        | input_A_71 | auto | 1       | 32, 100, 1       |
|   input_A_72_U | ram_1p array |      | 2    |      |        | input_A_72 | auto | 1       | 32, 100, 1       |
|   input_A_73_U | ram_1p array |      | 2    |      |        | input_A_73 | auto | 1       | 32, 100, 1       |
|   input_A_74_U | ram_1p array |      | 2    |      |        | input_A_74 | auto | 1       | 32, 100, 1       |
|   input_A_75_U | ram_1p array |      | 2    |      |        | input_A_75 | auto | 1       | 32, 100, 1       |
|   input_A_76_U | ram_1p array |      | 2    |      |        | input_A_76 | auto | 1       | 32, 100, 1       |
|   input_A_77_U | ram_1p array |      | 2    |      |        | input_A_77 | auto | 1       | 32, 100, 1       |
|   input_A_78_U | ram_1p array |      | 2    |      |        | input_A_78 | auto | 1       | 32, 100, 1       |
|   input_A_79_U | ram_1p array |      | 2    |      |        | input_A_79 | auto | 1       | 32, 100, 1       |
|   input_A_80_U | ram_1p array |      | 2    |      |        | input_A_80 | auto | 1       | 32, 100, 1       |
|   input_A_81_U | ram_1p array |      | 2    |      |        | input_A_81 | auto | 1       | 32, 100, 1       |
|   input_A_82_U | ram_1p array |      | 2    |      |        | input_A_82 | auto | 1       | 32, 100, 1       |
|   input_A_83_U | ram_1p array |      | 2    |      |        | input_A_83 | auto | 1       | 32, 100, 1       |
|   input_A_84_U | ram_1p array |      | 2    |      |        | input_A_84 | auto | 1       | 32, 100, 1       |
|   input_A_85_U | ram_1p array |      | 2    |      |        | input_A_85 | auto | 1       | 32, 100, 1       |
|   input_A_86_U | ram_1p array |      | 2    |      |        | input_A_86 | auto | 1       | 32, 100, 1       |
|   input_A_87_U | ram_1p array |      | 2    |      |        | input_A_87 | auto | 1       | 32, 100, 1       |
|   input_A_88_U | ram_1p array |      | 2    |      |        | input_A_88 | auto | 1       | 32, 100, 1       |
|   input_A_89_U | ram_1p array |      | 2    |      |        | input_A_89 | auto | 1       | 32, 100, 1       |
|   input_A_90_U | ram_1p array |      | 2    |      |        | input_A_90 | auto | 1       | 32, 100, 1       |
|   input_A_91_U | ram_1p array |      | 2    |      |        | input_A_91 | auto | 1       | 32, 100, 1       |
|   input_A_92_U | ram_1p array |      | 2    |      |        | input_A_92 | auto | 1       | 32, 100, 1       |
|   input_A_93_U | ram_1p array |      | 2    |      |        | input_A_93 | auto | 1       | 32, 100, 1       |
|   input_A_94_U | ram_1p array |      | 2    |      |        | input_A_94 | auto | 1       | 32, 100, 1       |
|   input_A_95_U | ram_1p array |      | 2    |      |        | input_A_95 | auto | 1       | 32, 100, 1       |
|   input_A_96_U | ram_1p array |      | 2    |      |        | input_A_96 | auto | 1       | 32, 100, 1       |
|   input_A_97_U | ram_1p array |      | 2    |      |        | input_A_97 | auto | 1       | 32, 100, 1       |
|   input_A_98_U | ram_1p array |      | 2    |      |        | input_A_98 | auto | 1       | 32, 100, 1       |
|   input_A_99_U | ram_1p array |      | 2    |      |        | input_A_99 | auto | 1       | 32, 100, 1       |
|   input_B_U    | ram_1p array |      | 2    |      |        | input_B    | auto | 1       | 32, 100, 1       |
|   input_B_1_U  | ram_1p array |      | 2    |      |        | input_B_1  | auto | 1       | 32, 100, 1       |
|   input_B_2_U  | ram_1p array |      | 2    |      |        | input_B_2  | auto | 1       | 32, 100, 1       |
|   input_B_3_U  | ram_1p array |      | 2    |      |        | input_B_3  | auto | 1       | 32, 100, 1       |
|   input_B_4_U  | ram_1p array |      | 2    |      |        | input_B_4  | auto | 1       | 32, 100, 1       |
|   input_B_5_U  | ram_1p array |      | 2    |      |        | input_B_5  | auto | 1       | 32, 100, 1       |
|   input_B_6_U  | ram_1p array |      | 2    |      |        | input_B_6  | auto | 1       | 32, 100, 1       |
|   input_B_7_U  | ram_1p array |      | 2    |      |        | input_B_7  | auto | 1       | 32, 100, 1       |
|   input_B_8_U  | ram_1p array |      | 2    |      |        | input_B_8  | auto | 1       | 32, 100, 1       |
|   input_B_9_U  | ram_1p array |      | 2    |      |        | input_B_9  | auto | 1       | 32, 100, 1       |
|   input_B_10_U | ram_1p array |      | 2    |      |        | input_B_10 | auto | 1       | 32, 100, 1       |
|   input_B_11_U | ram_1p array |      | 2    |      |        | input_B_11 | auto | 1       | 32, 100, 1       |
|   input_B_12_U | ram_1p array |      | 2    |      |        | input_B_12 | auto | 1       | 32, 100, 1       |
|   input_B_13_U | ram_1p array |      | 2    |      |        | input_B_13 | auto | 1       | 32, 100, 1       |
|   input_B_14_U | ram_1p array |      | 2    |      |        | input_B_14 | auto | 1       | 32, 100, 1       |
|   input_B_15_U | ram_1p array |      | 2    |      |        | input_B_15 | auto | 1       | 32, 100, 1       |
|   input_B_16_U | ram_1p array |      | 2    |      |        | input_B_16 | auto | 1       | 32, 100, 1       |
|   input_B_17_U | ram_1p array |      | 2    |      |        | input_B_17 | auto | 1       | 32, 100, 1       |
|   input_B_18_U | ram_1p array |      | 2    |      |        | input_B_18 | auto | 1       | 32, 100, 1       |
|   input_B_19_U | ram_1p array |      | 2    |      |        | input_B_19 | auto | 1       | 32, 100, 1       |
|   input_B_20_U | ram_1p array |      | 2    |      |        | input_B_20 | auto | 1       | 32, 100, 1       |
|   input_B_21_U | ram_1p array |      | 2    |      |        | input_B_21 | auto | 1       | 32, 100, 1       |
|   input_B_22_U | ram_1p array |      | 2    |      |        | input_B_22 | auto | 1       | 32, 100, 1       |
|   input_B_23_U | ram_1p array |      | 2    |      |        | input_B_23 | auto | 1       | 32, 100, 1       |
|   input_B_24_U | ram_1p array |      | 2    |      |        | input_B_24 | auto | 1       | 32, 100, 1       |
|   input_B_25_U | ram_1p array |      | 2    |      |        | input_B_25 | auto | 1       | 32, 100, 1       |
|   input_B_26_U | ram_1p array |      | 2    |      |        | input_B_26 | auto | 1       | 32, 100, 1       |
|   input_B_27_U | ram_1p array |      | 2    |      |        | input_B_27 | auto | 1       | 32, 100, 1       |
|   input_B_28_U | ram_1p array |      | 2    |      |        | input_B_28 | auto | 1       | 32, 100, 1       |
|   input_B_29_U | ram_1p array |      | 2    |      |        | input_B_29 | auto | 1       | 32, 100, 1       |
|   input_B_30_U | ram_1p array |      | 2    |      |        | input_B_30 | auto | 1       | 32, 100, 1       |
|   input_B_31_U | ram_1p array |      | 2    |      |        | input_B_31 | auto | 1       | 32, 100, 1       |
|   input_B_32_U | ram_1p array |      | 2    |      |        | input_B_32 | auto | 1       | 32, 100, 1       |
|   input_B_33_U | ram_1p array |      | 2    |      |        | input_B_33 | auto | 1       | 32, 100, 1       |
|   input_B_34_U | ram_1p array |      | 2    |      |        | input_B_34 | auto | 1       | 32, 100, 1       |
|   input_B_35_U | ram_1p array |      | 2    |      |        | input_B_35 | auto | 1       | 32, 100, 1       |
|   input_B_36_U | ram_1p array |      | 2    |      |        | input_B_36 | auto | 1       | 32, 100, 1       |
|   input_B_37_U | ram_1p array |      | 2    |      |        | input_B_37 | auto | 1       | 32, 100, 1       |
|   input_B_38_U | ram_1p array |      | 2    |      |        | input_B_38 | auto | 1       | 32, 100, 1       |
|   input_B_39_U | ram_1p array |      | 2    |      |        | input_B_39 | auto | 1       | 32, 100, 1       |
|   input_B_40_U | ram_1p array |      | 2    |      |        | input_B_40 | auto | 1       | 32, 100, 1       |
|   input_B_41_U | ram_1p array |      | 2    |      |        | input_B_41 | auto | 1       | 32, 100, 1       |
|   input_B_42_U | ram_1p array |      | 2    |      |        | input_B_42 | auto | 1       | 32, 100, 1       |
|   input_B_43_U | ram_1p array |      | 2    |      |        | input_B_43 | auto | 1       | 32, 100, 1       |
|   input_B_44_U | ram_1p array |      | 2    |      |        | input_B_44 | auto | 1       | 32, 100, 1       |
|   input_B_45_U | ram_1p array |      | 2    |      |        | input_B_45 | auto | 1       | 32, 100, 1       |
|   input_B_46_U | ram_1p array |      | 2    |      |        | input_B_46 | auto | 1       | 32, 100, 1       |
|   input_B_47_U | ram_1p array |      | 2    |      |        | input_B_47 | auto | 1       | 32, 100, 1       |
|   input_B_48_U | ram_1p array |      | 2    |      |        | input_B_48 | auto | 1       | 32, 100, 1       |
|   input_B_49_U | ram_1p array |      | 2    |      |        | input_B_49 | auto | 1       | 32, 100, 1       |
|   input_B_50_U | ram_1p array |      | 2    |      |        | input_B_50 | auto | 1       | 32, 100, 1       |
|   input_B_51_U | ram_1p array |      | 2    |      |        | input_B_51 | auto | 1       | 32, 100, 1       |
|   input_B_52_U | ram_1p array |      | 2    |      |        | input_B_52 | auto | 1       | 32, 100, 1       |
|   input_B_53_U | ram_1p array |      | 2    |      |        | input_B_53 | auto | 1       | 32, 100, 1       |
